original_filename,new_wav
ElevenLabs_2025-08-25T19_00_19_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0001.wav
ElevenLabs_2025-08-25T19_01_23_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0002.wav
ElevenLabs_2025-08-25T19_02_12_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0003.wav
ElevenLabs_2025-08-25T19_03_04_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0004.wav
ElevenLabs_2025-08-25T19_05_30_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0005.wav
ElevenLabs_2025-08-25T19_06_08_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0006.wav
ElevenLabs_2025-08-25T19_06_38_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0007.wav
ElevenLabs_2025-08-25T19_07_31_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0008.wav
ElevenLabs_2025-08-25T19_08_06_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0009.wav
ElevenLabs_2025-08-25T19_08_32_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0010.wav
ElevenLabs_2025-08-25T19_09_03_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0011.wav
ElevenLabs_2025-08-25T19_09_33_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0012.wav
ElevenLabs_2025-08-25T19_09_58_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0013.wav
ElevenLabs_2025-08-25T19_10_33_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0014.wav
ElevenLabs_2025-08-25T19_12_12_Ayça D.  – Türkçe_İngilizce _ Anlatıcı & Reklam Sesi_pvc_sp80_s87_sb96_se28_b_m2.mp3,trk_0015.wav
